  Scanning TestYojson.cmt
  addValueDeclaration +foo TestYojson.re:2:4 path:+TestYojson
  Live Value +References.R.+get: 1 references (References.re:17:2) [0]
  Live Value +References.+update: 0 references () [0]
  Live Value +References.+access: 0 references () [0]
  Live Value +References.+create: 0 references () [0]
  Live Value +RepeatedLabel.+userData: 1 references (RepeatedLabel.re:14:7) [0]
  Dead Type +RepeatedLabel.tabState.f: 0 references () [0]
  Live Type +RepeatedLabel.tabState.b: 1 references (RepeatedLabel.re:12:16) [0]
  Live Type +RepeatedLabel.tabState.a: 1 references (RepeatedLabel.re:12:16) [0]
  Dead Type +RepeatedLabel.userData.b: 0 references () [0]
  Dead Type +RepeatedLabel.userData.a: 0 references () [0]
  Dead Value +RequireCond.+either: 0 references () [0]
  Dead Value +RequireCond.+make: 0 references () [0]
  Dead Value +Shadow.M.+test: 0 references () [0]
  Live Value +Shadow.M.+test: 0 references () [0]
  Live Value +Shadow.+test: 0 references () [0]
  Live Value +Shadow.+test: 0 references () [0]
  Live Value +TestEmitInnerModules.Outer.Medium.Inner.+y: 0 references () [0]
  Live Value +TestEmitInnerModules.Inner.+y: 0 references () [0]
  Live Value +TestEmitInnerModules.Inner.+x: 0 references () [0]
  Live Value +TestFirstClassModules.+convertFirstClassModuleWithTypeEquations: 0 references () [0]
  Live Value +TestFirstClassModules.+convertRecord: 0 references () [0]
  Live Value +TestFirstClassModules.+convertInterface: 0 references () [0]
  Live Value +TestFirstClassModules.+convert: 0 references () [0]
  Dead Value +TestImmutableArray.+testBeltArraySet: 0 references () [0]
  Dead Value +TestImmutableArray.+testBeltArrayGet: 0 references () [0]
  Live Value +TestImmutableArray.+testImmutableArrayGet: 0 references () [0]
  Live Value +TestImport.+defaultValue2: 0 references () [0]
  Dead Value +TestImport.+make: 0 references () [0]
  Live Value +TestImport.+make: 0 references () [0]
  Dead Type +TestImport.message.text: 0 references () [0]
  Live Value +TestImport.+defaultValue: 0 references () [0]
  Live Value +TestImport.+valueStartingWithUpperCaseLetter: 0 references () [0]
  Dead Value +TestImport.+innerStuffContents: 0 references () [0]
  Live Value +TestImport.+innerStuffContentsAsEmptyObject: 0 references () [0]
  Live Value +TestImport.+innerStuffContents: 0 references () [0]
  Live Value +TestModuleAliases.+testInner2Expanded: 0 references () [0]
  Live Value +TestModuleAliases.+testInner2: 0 references () [0]
  Live Value +TestModuleAliases.+testInner1Expanded: 0 references () [0]
  Live Value +TestModuleAliases.+testInner1: 0 references () [0]
  Live Value +TestPromise.+convert: 0 references () [0]
  Dead Type +TestPromise.toPayload.result: 0 references () [0]
  Live Type +TestPromise.fromPayload.s: 1 references (TestPromise.re:14:32) [0]
  Dead Type +TestPromise.fromPayload.x: 0 references () [0]
  Live Value +TransitiveType1.+convertAlias: 0 references () [0]
  Live Value +TransitiveType1.+convert: 0 references () [0]
  Dead Value +TransitiveType2.+convertT2: 0 references () [0]
  Live Value +TransitiveType3.+convertT3: 0 references () [0]
  Dead Type +TransitiveType3.t3.s: 0 references () [0]
  Dead Type +TransitiveType3.t3.i: 0 references () [0]
  Live Value +Tuples.+changeSecondAge: 0 references () [0]
  Live Value +Tuples.+marry: 0 references () [0]
  Live Value +Tuples.+getFirstName: 0 references () [0]
  Live Type +Tuples.person.age: 1 references (Tuples.re:47:19) [0]
  Live Type +Tuples.person.name: 1 references (Tuples.re:39:49) [0]
  Live Value +Tuples.+coord2d: 0 references () [0]
  Live Value +Tuples.+computeAreaNoConverters: 0 references () [0]
  Live Value +Tuples.+computeAreaWithIdent: 0 references () [0]
  Live Value +Tuples.+computeArea: 0 references () [0]
  Live Value +Tuples.+origin: 0 references () [0]
  Live Value +Tuples.+testTuple: 0 references () [0]
  Dead Value +TypeParams1.+exportSomething: 0 references () [0]
  Dead Value +TypeParams2.+exportSomething: 0 references () [0]
  Dead Type +TypeParams2.item.id: 0 references () [0]
  Live Value +TypeParams3.+test2: 0 references () [0]
  Live Value +TypeParams3.+test: 0 references () [0]
  Dead Value +Types.ObjectId.+x: 0 references () [0]
  Live Value +Types.+optFunction: 0 references () [0]
  Live Value +Types.+i64Const: 0 references () [0]
  Live Value +Types.+currentTime: 0 references () [0]
  Live Value +Types.+testInstantiateTypeParameter: 0 references () [0]
  Dead Type +Types.someRecord.id: 0 references () [0]
  Live Value +Types.+setMatch: 0 references () [0]
  Live Value +Types.+testMarshalFields: 0 references () [1]
  Live Value +Types.+unsafe_expr: 1 references (Types.re:118:4) [0]
  Live Value +Types.+testConvertNull: 0 references () [0]
  Dead Type +Types.record.s: 0 references () [0]
  Dead Type +Types.record.i: 0 references () [0]
  Live Value +Types.+jsonStringify: 0 references () [0]
  Live Value +Types.+jsString2T: 0 references () [0]
  Live Value +Types.+jsStringT: 0 references () [0]
  Live Value +Types.+stringT: 0 references () [0]
  Dead Type +Types.opaqueVariant.B: 0 references () [0]
  Dead Type +Types.opaqueVariant.A: 0 references () [0]
  Live Value +Types.+testFunctionOnOptionsAsArgument: 0 references () [0]
  Live Value +Types.+mutuallyRecursiveConverter: 0 references () [0]
  Live Value +Types.+selfRecursiveConverter: 0 references () [0]
  Dead Type +Types.mutuallyRecursiveB.a: 0 references () [0]
  Live Type +Types.mutuallyRecursiveA.b: 1 references (Types.re:53:34) [0]
  Live Type +Types.selfRecursive.self: 1 references (Types.re:46:30) [0]
  Live Value +Types.+swap: 0 references () [1]
  Live Value +Types.+unsafe_expr: 1 references (Types.re:28:8) [0]
  Dead Type +Types.typeWithVars.B: 0 references () [0]
  Dead Type +Types.typeWithVars.A: 0 references () [0]
  Live Value +Types.+map: 0 references () [0]
  Live Value +Types.+someIntList: 0 references () [0]
  Live Value +Unboxed.+r2Test: 0 references () [0]
  Dead Type +Unboxed.r2.B: 0 references () [0]
  Dead Type +Unboxed.r1.x: 0 references () [0]
  Live Value +Unboxed.+testV1: 0 references () [0]
  Dead Type +Unboxed.v2.A: 0 references () [0]
  Dead Type +Unboxed.v1.A: 0 references () [0]
  Live Value +Uncurried.+sumLblCurried: 0 references () [0]
  Live Value +Uncurried.+sumCurried: 0 references () [0]
  Live Value +Uncurried.+sumU2: 0 references () [0]
  Live Value +Uncurried.+sumU: 0 references () [0]
  Live Value +Uncurried.+callback2U: 0 references () [0]
  Live Value +Uncurried.+callback2: 0 references () [0]
  Live Type +Uncurried.authU.loginU: 1 references (Uncurried.re:39:25) [0]
  Live Type +Uncurried.auth.login: 1 references (Uncurried.re:36:24) [0]
  Live Value +Uncurried.+callback: 0 references () [0]
  Live Value +Uncurried.+curried3: 0 references () [0]
  Live Value +Uncurried.+uncurried3: 0 references () [0]
  Live Value +Uncurried.+uncurried2: 0 references () [0]
  Live Value +Uncurried.+uncurried1: 0 references () [0]
  Live Value +Uncurried.+uncurried0: 0 references () [0]
  Live Value +UseImportJsValue.+useTypeImportedInOtherModule: 0 references () [0]
  Live Value +UseImportJsValue.+useGetProp: 0 references () [0]
  Live Value +Variants.+restResult3: 0 references () [0]
  Live Value +Variants.+restResult2: 0 references () [0]
  Live Value +Variants.+restResult1: 0 references () [0]
  Dead Type +Variants.result1.Error: 0 references () [0]
  Dead Type +Variants.result1.Ok: 0 references () [0]
  Live Value +Variants.+polyWithOpt: 0 references () [0]
  Dead Type +Variants.type_.Type: 0 references () [0]
  Live Value +Variants.+id2: 0 references () [0]
  Live Value +Variants.+id1: 0 references () [0]
  Live Value +Variants.+testConvert2to3: 0 references () [0]
  Live Value +Variants.+testConvert3: 0 references () [0]
  Live Value +Variants.+testConvert2: 0 references () [0]
  Live Value +Variants.+fortytwoBAD: 0 references () [0]
  Live Value +Variants.+fortytwoOK: 0 references () [0]
  Live Value +Variants.+testConvert: 0 references () [0]
  Live Value +Variants.+swap: 0 references () [0]
  Live Value +Variants.+onlySunday: 0 references () [0]
  Live Value +Variants.+sunday: 0 references () [0]
  Live Value +Variants.+saturday: 0 references () [0]
  Live Value +Variants.+monday: 0 references () [0]
  Live Value +Variants.+isWeekend: 0 references () [0]
  Live Value +VariantsWithPayload.+testVariant1Object: 0 references () [0]
  Dead Type +VariantsWithPayload.variant1Object.R: 0 references () [0]
  Live Value +VariantsWithPayload.+testVariant1Int: 0 references () [0]
  Dead Type +VariantsWithPayload.variant1Int.R: 0 references () [0]
  Live Value +VariantsWithPayload.+printVariantWithPayloads: 0 references () [0]
  Live Value +VariantsWithPayload.+testVariantWithPayloads: 0 references () [0]
  Dead Type +VariantsWithPayload.variantWithPayloads.E: 0 references () [0]
  Dead Type +VariantsWithPayload.variantWithPayloads.D: 0 references () [0]
  Dead Type +VariantsWithPayload.variantWithPayloads.C: 0 references () [0]
  Dead Type +VariantsWithPayload.variantWithPayloads.B: 0 references () [0]
  Dead Type +VariantsWithPayload.variantWithPayloads.A: 0 references () [0]
  Live Value +VariantsWithPayload.+testSimpleVariant: 0 references () [0]
  Dead Type +VariantsWithPayload.simpleVariant.C: 0 references () [0]
  Dead Type +VariantsWithPayload.simpleVariant.B: 0 references () [0]
  Dead Type +VariantsWithPayload.simpleVariant.A: 0 references () [0]
  Live Value +VariantsWithPayload.+printManyPayloads: 0 references () [0]
  Live Value +VariantsWithPayload.+testManyPayloads: 0 references () [0]
  Live Value +VariantsWithPayload.+printVariantWithPayload: 0 references () [0]
  Live Value +VariantsWithPayload.+testWithPayload: 0 references () [0]
  Live Type +VariantsWithPayload.payload.y: 2 references (VariantsWithPayload.re:27:59, VariantsWithPayload.re:46:53) [0]
  Live Type +VariantsWithPayload.payload.x: 2 references (VariantsWithPayload.re:27:42, VariantsWithPayload.re:46:36) [0]
  Dead Value +BsJson.+testBsJson2: 0 references () [0]
  Dead Value +BsJson.+testBsJson: 0 references () [0]
  Dead Value +Exn.+severalCases: 0 references () [0]
  Dead Value +Exn.+stringMake3: 0 references () [0]
  Dead Value +Exn.+stringMake2: 0 references () [0]
  Dead Value +Exn.+stringMake1: 0 references () [0]
  Dead Value +Exn.+foo: 0 references () [0]
  Dead Value +Exn.+bar: 0 references () [0]
  Dead Value +Exn.+raiseArrow: 0 references () [0]
  Dead Value +Exn.+raisePipe: 0 references () [0]
  Dead Value +Exn.+raiseAtAt: 0 references () [0]
  Dead Value +Exn.+genericHash: 0 references () [0]
  Dead Value +Exn.+specializedHash: 0 references () [0]
  Dead Value +Exn.StringHash.+hash: 0 references () [0]
  Dead Value +Exn.+tryChar: 0 references () [0]
  Dead Value +Exn.+id: 0 references () [0]
  Dead Value +Exn.+array: 0 references () [0]
  Dead Value +Exn.+indirectCall: 0 references () [0]
  Dead Value +Exn.+raiseInInternalLet: 0 references () [1]
  Dead Value +Exn.+a: 0 references () [0]
  Dead Value +Exn.+switchWithCatchAll: 0 references () [0]
  Dead Value +Exn.+reRaise: 0 references () [0]
  Dead Value +Exn.+parse_json_from_file: 0 references () [1]
  Dead Value +Exn.+in_chan: 0 references () [0]
  Dead Value +Exn.+raise2Annotate3: 0 references () [0]
  Dead Value +Exn.+wrongCatch2: 0 references () [0]
  Dead Value +Exn.+wrongCatch: 0 references () [0]
  Dead Value +Exn.+sequencing: 0 references () [0]
  Dead Value +Exn.+twoRaises: 0 references () [0]
  Dead Value +Exn.+incompleteMatch: 0 references () [0]
  Dead Value +Exn.+z: 0 references () [0]
  Dead Value +Exn.+callsRaiseWithAnnotationAndIsAnnotated: 0 references () [0]
  Dead Value +Exn.+callsRaiseWithAnnotation: 0 references () [0]
  Live Value +Exn.+raisesWithAnnotaion: 2 references (Exn.re:22:4, Exn.re:25:4) [0]
  Dead Value +Exn.+raiseAndCatch: 0 references () [0]
  Dead Value +Exn.+catches2: 0 references () [0]
  Dead Value +Exn.+catches1: 0 references () [0]
  Dead Value +Exn.+raises: 0 references () [0]
  Dead Value +ExnA.+bar: 0 references () [0]
  Dead Value +TestYojson.+foo: 0 references () [0]
  Live Value +BootloaderResource.+read: 1 references (DeadTest.re:112:40) [0]
  Dead Value +DeadTypeTest.+_: 0 references () [0]
  Dead Value +DeadTypeTest.+_: 0 references () [0]
  Dead Type +DeadTypeTest.deadType.InNeither: 0 references () [0]
  Live Type +DeadTypeTest.deadType.OnlyInInterface: 1 references (DeadTypeTest.rei:8:4) [0]
  Dead Value +DeadTypeTest.+a: 0 references () [0]
  Dead Type +DeadTypeTest.t.B: 0 references () [0]
  Dead Value DeadValueTest.+valueDead: 0 references () [0]
  Live Value DeadValueTest.+valueAlive: 1 references (DeadTest.re:77:16) [0]
  Live Value +ExportWithRename.+make: 0 references () [1]
  Live Value +DynamicallyLoadedComponent.+make: 3 references (DeadTest.re:112:40, DeadTest.re:157:17, ExportWithRename.re:3:4) [0]
  Dead Value ErrorHandler.+x: 0 references () [0]
  Live Value ErrorHandler.Make.+notify: 1 references (CreateErrorHandler1.re:8:0) [0]
  Dead Value +FirstClassModulesInterface.+r: 0 references () [0]
  Dead Type +FirstClassModulesInterface.record.y: 0 references () [0]
  Dead Type +FirstClassModulesInterface.record.x: 0 references () [0]
  Dead Value ImmutableArray.+eq: 0 references () [0]
  Dead Value ImmutableArray.+eqU: 0 references () [0]
  Dead Value ImmutableArray.+cmp: 0 references () [0]
  Dead Value ImmutableArray.+cmpU: 0 references () [0]
  Dead Value ImmutableArray.+some2: 0 references () [0]
  Dead Value ImmutableArray.+some2U: 0 references () [0]
  Dead Value ImmutableArray.+every2: 0 references () [0]
  Dead Value ImmutableArray.+every2U: 0 references () [0]
  Dead Value ImmutableArray.+every: 0 references () [0]
  Dead Value ImmutableArray.+everyU: 0 references () [0]
  Dead Value ImmutableArray.+some: 0 references () [0]
  Dead Value ImmutableArray.+someU: 0 references () [0]
  Dead Value ImmutableArray.+reduceReverse2: 0 references () [0]
  Dead Value ImmutableArray.+reduceReverse2U: 0 references () [0]
  Dead Value ImmutableArray.+reduceReverse: 0 references () [0]
  Dead Value ImmutableArray.+reduceReverseU: 0 references () [0]
  Dead Value ImmutableArray.+reduce: 0 references () [0]
  Dead Value ImmutableArray.+reduceU: 0 references () [0]
  Dead Value ImmutableArray.+partition: 0 references () [0]
  Dead Value ImmutableArray.+partitionU: 0 references () [0]
  Dead Value ImmutableArray.+mapWithIndex: 0 references () [0]
  Dead Value ImmutableArray.+mapWithIndexU: 0 references () [0]
  Dead Value ImmutableArray.+forEachWithIndex: 0 references () [0]
  Dead Value ImmutableArray.+forEachWithIndexU: 0 references () [0]
  Dead Value ImmutableArray.+keepMap: 0 references () [0]
  Dead Value ImmutableArray.+keepMapU: 0 references () [0]
  Dead Value ImmutableArray.+keepWithIndex: 0 references () [0]
  Dead Value ImmutableArray.+keepWithIndexU: 0 references () [0]
  Dead Value ImmutableArray.+map: 0 references () [0]
  Dead Value ImmutableArray.+mapU: 0 references () [0]
  Dead Value ImmutableArray.+forEach: 0 references () [0]
  Dead Value ImmutableArray.+forEachU: 0 references () [0]
  Dead Value ImmutableArray.+copy: 0 references () [0]
  Dead Value ImmutableArray.+sliceToEnd: 0 references () [0]
  Dead Value ImmutableArray.+slice: 0 references () [0]
  Dead Value ImmutableArray.+concatMany: 0 references () [0]
  Dead Value ImmutableArray.+concat: 0 references () [0]
  Dead Value ImmutableArray.+unzip: 0 references () [0]
  Dead Value ImmutableArray.+zipBy: 0 references () [0]
  Dead Value ImmutableArray.+zipByU: 0 references () [0]
  Dead Value ImmutableArray.+zip: 0 references () [0]
  Dead Value ImmutableArray.+makeByAndShuffle: 0 references () [0]
  Dead Value ImmutableArray.+makeByAndShuffleU: 0 references () [0]
  Dead Value ImmutableArray.+makeBy: 0 references () [0]
  Dead Value ImmutableArray.+makeByU: 0 references () [0]
  Dead Value ImmutableArray.+rangeBy: 0 references () [0]
  Dead Value ImmutableArray.+range: 0 references () [0]
  Dead Value ImmutableArray.+make: 0 references () [0]
  Dead Value ImmutableArray.+makeUninitializedUnsafe: 0 references () [0]
  Dead Value ImmutableArray.+makeUninitialized: 0 references () [0]
  Dead Value ImmutableArray.+reverse: 0 references () [0]
  Dead Value ImmutableArray.+shuffle: 0 references () [0]
  Dead Value ImmutableArray.+getUndefined: 0 references () [0]
  Dead Value ImmutableArray.+getUnsafe: 0 references () [0]
  Dead Value ImmutableArray.+getExn: 0 references () [0]
  Dead Value ImmutableArray.+get: 0 references () [0]
  Dead Value ImmutableArray.+size: 0 references () [0]
  Dead Value ImmutableArray.+length: 0 references () [0]
  Dead Value ImmutableArray.+toArray: 0 references () [0]
  Live Value ImmutableArray.+fromArray: 1 references (DeadTest.re:1:15) [0]
  Live Value ImmutableArray.Array.+get: 1 references (TestImmutableArray.re:2:4) [0]
  Live Value +ImportHookDefault.+make2: 0 references () [0]
  Live Value +ImportHookDefault.+make: 1 references (Hooks.re:26:5) [0]
  Dead Type +ImportHookDefault.person.age: 0 references () [0]
  Dead Type +ImportHookDefault.person.name: 0 references () [0]
  Live Value +ImportHooks.+foo: 0 references () [0]
  Live Value +ImportHooks.+make: 1 references (Hooks.re:20:5) [0]
  Dead Type +ImportHooks.person.age: 0 references () [0]
  Dead Type +ImportHooks.person.name: 0 references () [0]
  Live Value +ImportJsValue.+default: 0 references () [0]
  Live Value +ImportJsValue.+polymorphic: 0 references () [0]
  Live Value +ImportJsValue.+convertVariant: 0 references () [0]
  Dead Type +ImportJsValue.variant.S: 0 references () [0]
  Dead Type +ImportJsValue.variant.I: 0 references () [0]
  Live Value +ImportJsValue.+returnedFromHigherOrder: 0 references () [0]
  Live Value +ImportJsValue.+higherOrder: 1 references (ImportJsValue.re:62:4) [0]
  Live Value +ImportJsValue.+useColor: 0 references () [0]
  Live Value +ImportJsValue.+useGetAbs: 0 references () [0]
  Live Value +ImportJsValue.+useGetProp: 0 references () [0]
  Live Value +ImportJsValue.AbsoluteValue.+getAbs: 1 references (ImportJsValue.re:48:4) [1]
  Live Value +ImportJsValue.AbsoluteValue.+getAbs: 1 references (ImportJsValue.re:38:6) [0]
